10/31/2020,OK,129191,112396,16795,2573,289,1344,1305,39,31,5,11/1/2020 15:03,Agree,Agree
11/1/2020,OK,130541,113591,16950,1350,155,1352,1313,39,8,0,11/2/2020 14:53,Agree,Agree
11/2/2020,OK,131624,114530,17094,1083,144,1361,1322,39,9,0,11/3/2020 14:57,Agree,Agree
11/3/2020,OK,132966,115566,17400,1342,306,1382,1343,39,21,0,11/4/2020 15:03,Agree,Agree
11/4/2020,OK,134224,116602,17622,1258,222,1399,1359,40,17,1,11/5/2020 14:39,Agree,Agree
11/5/2020,OK,136324,118493,17831,2100,209,1420,1379,41,21,1,11/6/2020 15:33,Agree,Agree
11/6/2020,OK,138202,120253,17949,1878,118,1436,1395,41,16,0,11/7/2020 14:45,Agree,Agree
11/7/2020,OK,144736,122824,21912,6534,3963,1446,1404,42,10,1,11/8/2020 14:40,Agree,Agree
11/8/2020,OK,146692,124671,22021,1956,109,1450,1407,43,4,1,11/9/2020 14:38,Agree,Agree
11/9/2020,OK,148403,126150,22253,1711,232,1465,1421,44,15,1,11/10/2020 14:45,Agree,Agree
11/10/2020,OK,150578,127861,22717,2175,464,1496,1450,46,31,2,11/11/2020 15:14,Agree,Agree
